Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
smoke-mirrors,"Smoke & Mirrors (Price Reduced!)","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Get it while it lasts! This favorite is on sale and will go away soon!Mood: Woody. Velvety. Leathery.<ul data-rte-list=""true""><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Top Notes: Sandalwood, Leather<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Middle Notes: Papyrus, Virginia Cedar, Cardamom<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Base Notes: Violet, Iris, Amber<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Sandalwood and leather kick things off with some serious swagger, while cardamom and cedar keep it grounded and warm. Then—surprise—a soft touch of violet and iris sneaks in, all wrapped up in cozy amber. It’s got that just-right mix of bold and mellow, perfect for when you want to make an impression without trying too hard.",Whiffed Aromas,,PHYSICAL,"/fall-season, /flash-sale, /designer-inspired-collection, /wood-musk",true,Size,500ml,,,,,DC-S&M-500,0.0,shopify,1,deny,manual,74.99,124.99,true,true,,,,,false,,,,g,,,active
smoke-mirrors,,,,,,,,Size,150ml,,,,,DC-S&M-150,0.0,shopify,8,deny,manual,44.99,84.99,true,true,,,,,false,,,,g,,,active
smoke-mirrors,,,,,,,,Size,10ml,,,,,DC-S&M-10,0.0,shopify,84,deny,manual,10.99,24.99,true,true,,,,,false,,,,g,,,active
smoke-mirrors,,,,,,,,,,,,,,,,,,,,,,,,,https://images.squarespace-cdn.com/content/v1/67da0c2c5d3b414ebdd380a0/cfc9b545-7fed-46a8-9fad-d457146dcc58/smoke+%26+mirrors+scent.png,1,"Smoke & Mirrors (Price Reduced!)",,,,,,,,
smoke-mirrors,,,,,,,,,,,,,,,,,,,,,,,,,https://images.squarespace-cdn.com/content/v1/67da0c2c5d3b414ebdd380a0/b6da810f-b4eb-4fbd-8a76-e2abe8f12c77/smoke+%26+mirrors+bottle.jpeg,2,"Smoke & Mirrors (Price Reduced!)",,,,,,,,
smoke-mirrors,,,,,,,,,,,,,,,,,,,,,,,,,https://images.squarespace-cdn.com/content/v1/67da0c2c5d3b414ebdd380a0/56626f35-8160-4161-92c0-2a29358d645a/smoke+%26+mirrors.+bottle.jpeg,3,"Smoke & Mirrors (Price Reduced!)",,,,,,,,
calm-down,Calm Down,"Inspired By: Mandarin Oriental Hotel<ul data-rte-list=""true""><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Top notes: Green Bamboo, Cucumber, Turkish Rose<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Middle notes: Bergamot,Jasmine, Water Lily, Melon<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Base notes: Sandalwood, Patchouli<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Mood: Fresh. Dewy. Refined.<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Green bamboo and cucumber hit first—crisp and refreshing, like diving into a pool on a hot day. Turkish rose follows with a soft, feminine touch that’s as inviting as it is elegant. Then, bergamot, jasmine, and water lily bring a floral breeze that’s both uplifting and irresistible. The finish? Melon adds a light, juicy sweetness, while sandalwood and patchouli ground everything with a warm, earthy vibe. It’s fresh, flirty, and totally unforgettable—perfect for turning any room into a calming escape.<h4 style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Size Matters<p class=""preFade fadeIn"" style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Let us help you decide which bottle size to select based on the Whiff Maker [Diffuser] model.<ul data-rte-list=""true""><p class=""preFade fadeIn"" style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">10ml: Perfect size for <a href=""https://www.whiffedaromas.com/machines-diffusers/p/mobile-one"">Mobile One or <a href=""https://www.whiffedaromas.com/machines-diffusers/p/mobile-two"">Mobile Two<p class=""preFade fadeIn"" style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">150ml: Works for either <a href=""https://www.whiffedaromas.com/machines-diffusers/p/fusion-200"">Fusion 200 (200ml) or <a href=""https://www.whiffedaromas.com/machines-diffusers/p/twosome"">Twosome (100ml).<p class=""preFade fadeIn"" style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">500ml: Fills up <a href=""https://www.whiffedaromas.com/machines-diffusers/p/fusion-500"">Fusion 500 (500ml) and <a href=""https://www.whiffedaromas.com/machines-diffusers/p/polymer-one"">Polymer One (400ml) to satisfaction, with more left for later.<p class=""preFade fadeIn"" style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">View a complete list of all machines <a href=""https://www.whiffedaromas.com/machines-by-space-size"">her<a href=""https://hibiscus-hen-gl8a.squarespace.com/machines-by-space-size"">e.",Whiffed Aromas,,PHYSICAL,"/hotels-and-resorts-collection, /floral",true,Size,500ml,,,,,HC-CD-500,0.0,, ,deny,manual,94.99,124.99,true,true,,,,,false,,,,g,,,active
calm-down,,,,,,,,Size,150ml,,,,,HC-CD-150,0.0,, ,deny,manual,64.99,84.99,true,true,,,,,false,,,,g,,,active
calm-down,,,,,,,,Size,100ml,,,,,HC-CD-100,0.0,, ,deny,manual,54.99,74.99,true,true,,,,,false,,,,g,,,active
calm-down,,,,,,,,Size,10ml,,,,,HC-CD-10,0.0,, ,deny,manual,14.99,24.99,true,true,,,,,false,,,,g,,,active
